# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall --trace testbenches/tb_alu.cpp verilog/alu.v"
S  11034320 30378015  1757428061           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 30378134  1757428061           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 30378135  1757428061           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5164 30381873  1757429670           0  1757429670           0 "obj_dir/Valu.cpp"
T      3664 30381872  1757429670           0  1757429670           0 "obj_dir/Valu.h"
T      1995 30381885  1757429670           0  1757429670           0 "obj_dir/Valu.mk"
T       799 30381870  1757429670           0  1757429670           0 "obj_dir/Valu__Syms.cpp"
T      1092 30381871  1757429670           0  1757429670           0 "obj_dir/Valu__Syms.h"
T       290 30381879  1757429670           0  1757429670           0 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      2061 30381878  1757429670           0  1757429670           0 "obj_dir/Valu__Trace__0.cpp"
T      9262 30381876  1757429670           0  1757429670           0 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1153 30381875  1757429670           0  1757429670           0 "obj_dir/Valu___024root.h"
T      1369 30381880  1757429670           0  1757429670           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0.cpp"
T       845 30381881  1757429670           0  1757429670           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0__Slow.cpp"
T      9998 30381882  1757429670           0  1757429670           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      6402 30381883  1757429670           0  1757429670           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       620 30381877  1757429670           0  1757429670           0 "obj_dir/Valu___024root__Slow.cpp"
T       746 30381874  1757429670           0  1757429670           0 "obj_dir/Valu__pch.h"
T       808 30381886  1757429670           0  1757429670           0 "obj_dir/Valu__ver.d"
T         0        0  1757429670           0  1757429670           0 "obj_dir/Valu__verFiles.dat"
T      1825 30381884  1757429670           0  1757429670           0 "obj_dir/Valu_classes.mk"
S      2104 30381407  1757429658           0  1757429658           0 "verilog/alu.v"
