# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module testrunner --trace -f .svunit.f"
S       933 30391405  1757435045           0  1757435045           0 ".svunit.f"
S      1769 30384409  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/junit-xml/TestCase.svh"
S      1390 30384410  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/junit-xml/TestSuite.svh"
S      2214 30384411  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/junit-xml/XmlElement.svh"
S      1145 30384412  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/junit-xml/junit_xml.sv"
S      1903 30384413  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_base.sv"
S      6002 30384414  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_defines.svh"
S      3366 30384415  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_filter.svh"
S      2798 30384416  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_filter_for_single_pattern.svh"
S       988 30384417  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_globals.svh"
S       923 30384418  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_internal_defines.svh"
S      1337 30384419  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_pkg.sv"
S       632 30384420  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_string_utils.svh"
S      1062 30384421  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_test.svh"
S      7126 30384422  1757431430           0  1757431430           0 "/Users/yak/Projects/Claude/claude_hardware_projects/claude-sandbox/yak/verilator_workflow/testbenches/../svunit/svunit_base/svunit_testcase.sv"
